{'emoticons': {'Love': 2, 'Like': 26, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.168765', u'0.048784', u'0.229544', u'0.292759', u'0.314223']}
{'emoticons': {'Love': 4, 'Like': 119, 'Wow': 3, 'Haha': 3, 'Sad': 27, 'Angry': 24}, 'feature_emotion': [u'0.068284', u'0.060409', u'0.099434', u'0.749376', u'0.088204']}
{'emoticons': {'Love': 7, 'Like': 165, 'Wow': 9, 'Haha': 1, 'Sad': 3, 'Angry': 34}, 'feature_emotion': [u'0.283526', u'0.211118', u'0.255367', u'0.201925', u'0.097705']}
{'emoticons': {'Love': 12, 'Like': 419, 'Wow': 8, 'Haha': 102, 'Sad': 3, 'Angry': 24}, 'feature_emotion': [u'0.113285', u'0.011524', u'0.16841', u'0.495324', u'0.321884']}
{'emoticons': {'Love': 6, 'Like': 360, 'Wow': 3, 'Haha': 0, 'Sad': 20, 'Angry': 0}, 'feature_emotion': [u'0.154533', u'0.093749', u'0.217945', u'0.533632', u'0.143678']}
{'emoticons': {'Love': 90, 'Like': 918, 'Wow': 22, 'Haha': 127, 'Sad': 23, 'Angry': 131}, 'feature_emotion': [u'0.106261', u'0.217004', u'0.106255', u'0.480306', u'0.47897']}
{'emoticons': {'Love': 10, 'Like': 364, 'Wow': 6, 'Haha': 41, 'Sad': 13, 'Angry': 57}, 'feature_emotion': [u'0.377168', u'0.010747', u'0.219479', u'0.328366', u'0.205118']}
{'emoticons': {'Love': 28, 'Like': 874, 'Wow': 68, 'Haha': 5, 'Sad': 1, 'Angry': 3}, 'feature_emotion': [u'0.127203', u'0.119325', u'0.103638', u'0.550042', u'0.250236']}
{'emoticons': {'Love': 47, 'Like': 2888, 'Wow': 21, 'Haha': 9, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.136205', u'0.520437', u'0.500384', u'0.240251', u'0.103732']}
{'emoticons': {'Love': 88, 'Like': 1401, 'Wow': 9, 'Haha': 16, 'Sad': 2, 'Angry': 29}, 'feature_emotion': [u'0.133732', u'0.48296', u'0.145936', u'0.509037', u'0.175819']}
{'emoticons': {'Love': 2, 'Like': 170, 'Wow': 7, 'Haha': 17, 'Sad': 2, 'Angry': 3}, 'feature_emotion': [u'0.191187', u'0.153123', u'0.045551', u'0.558699', u'0.154349']}
{'emoticons': {'Love': 31, 'Like': 325, 'Wow': 3, 'Haha': 23, 'Sad': 2, 'Angry': 7}, 'feature_emotion': [u'0.135844', u'0.479458', u'0.148665', u'0.508604', u'0.408908']}
{'emoticons': {'Love': 3, 'Like': 209, 'Wow': 1, 'Haha': 6, 'Sad': 2, 'Angry': 2}, 'feature_emotion': [u'0.146693', u'0.039098', u'0.259484', u'0.416582', u'0.203622']}
{'emoticons': {'Love': 76, 'Like': 1839, 'Wow': 30, 'Haha': 674, 'Sad': 36, 'Angry': 295}, 'feature_emotion': [u'0.140779', u'0.000759', u'0.029114', u'0.467612', u'0.526162']}
{'emoticons': {'Love': 2, 'Like': 111, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.044242', u'0.096403', u'0.009176', u'0.730685', u'0.20314']}
{'emoticons': {'Love': 16, 'Like': 236, 'Wow': 5, 'Haha': 43, 'Sad': 2, 'Angry': 3}, 'feature_emotion': [u'0.291168', u'0.021564', u'0.24779', u'0.141574', u'0.3933']}
{'emoticons': {'Love': 1, 'Like': 95, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.081612', u'0.347357', u'0.144485', u'0.492383', u'0.412621']}
{'emoticons': {'Love': 1, 'Like': 109, 'Wow': 5, 'Haha': 9, 'Sad': 2, 'Angry': 1}, 'feature_emotion': [u'0.106496', u'0.012555', u'0.15264', u'0.684466', u'0.163373']}
{'emoticons': {'Love': 2, 'Like': 98, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.061547', u'0.104016', u'0.426704', u'0.429363', u'0.079355']}
{'emoticons': {'Love': 77, 'Like': 784, 'Wow': 12, 'Haha': 269, 'Sad': 13, 'Angry': 58}, 'feature_emotion': [u'0.166587', u'0.001425', u'0.313833', u'0.46734', u'0.237612']}
{'emoticons': {'Love': 72, 'Like': 1261, 'Wow': 11, 'Haha': 51, 'Sad': 2, 'Angry': 11}, 'feature_emotion': [u'0.14009', u'0.478233', u'0.146513', u'0.511725', u'0.172908']}
{'emoticons': {'Love': 18, 'Like': 257, 'Wow': 2, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.113571', u'0.164537', u'0.114058', u'0.571519', u'0.110195']}
{'emoticons': {'Love': 31, 'Like': 371, 'Wow': 0, 'Haha': 17, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.124986', u'0.557896', u'0.039694', u'0.291558', u'0.042268']}
{'emoticons': {'Love': 0, 'Like': 25, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.075404', u'0.345923', u'0.430904', u'0.131797', u'0.074406']}
{'emoticons': {'Love': 24, 'Like': 1165, 'Wow': 8, 'Haha': 19, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.112159', u'0.460751', u'0.409045', u'0.501737', u'0.120981']}
{'emoticons': {'Love': 0, 'Like': 130, 'Wow': 5, 'Haha': 1, 'Sad': 8, 'Angry': 10}, 'feature_emotion': [u'0.148475', u'0.003158', u'0.263371', u'0.437778', u'0.336439']}
{'emoticons': {'Love': 1, 'Like': 45, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.299305', u'0.002546', u'0.02447', u'0.311418', u'0.53572']}
{'emoticons': {'Love': 2, 'Like': 209, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.143925', u'0.08233', u'0.067044', u'0.682127', u'0.101289']}
{'emoticons': {'Love': 56, 'Like': 1588, 'Wow': 16, 'Haha': 5, 'Sad': 2, 'Angry': 10}, 'feature_emotion': [u'0.135931', u'0.494278', u'0.163208', u'0.512718', u'0.171001']}
{'emoticons': {'Love': 34, 'Like': 1074, 'Wow': 2, 'Haha': 3, 'Sad': 4, 'Angry': 2}, 'feature_emotion': [u'0.14542', u'0.469206', u'0.149056', u'0.248748', u'0.425481']}
{'emoticons': {'Love': 3, 'Like': 348, 'Wow': 2, 'Haha': 17, 'Sad': 5, 'Angry': 14}, 'feature_emotion': [u'0.256974', u'0.046215', u'0.084156', u'0.279292', u'0.422758']}
{'emoticons': {'Love': 3, 'Like': 79, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.095002', u'0.435951', u'0.141034', u'0.318429', u'0.061417']}
{'emoticons': {'Love': 0, 'Like': 178, 'Wow': 5, 'Haha': 11, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.139364', u'0.215751', u'0.513158', u'0.47327', u'0.410867']}
{'emoticons': {'Love': 26, 'Like': 483, 'Wow': 8, 'Haha': 10, 'Sad': 4, 'Angry': 13}, 'feature_emotion': [u'0.110607', u'0.549574', u'0.02355', u'0.185072', u'0.225256']}
{'emoticons': {'Love': 8, 'Like': 249, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.119951', u'0.374859', u'0.061513', u'0.452706', u'0.073503']}
{'emoticons': {'Love': 0, 'Like': 56, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.368112', u'0.103047', u'0.144645', u'0.253326', u'0.207757']}
{'emoticons': {'Love': 7, 'Like': 201, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.050433', u'0.023301', u'0.139001', u'0.602695', u'0.314153']}
{'emoticons': {'Love': 0, 'Like': 61, 'Wow': 2, 'Haha': 8, 'Sad': 12, 'Angry': 0}, 'feature_emotion': [u'0.054265', u'0.014671', u'0.080897', u'0.212464', u'0.729636']}
{'emoticons': {'Love': 4, 'Like': 105, 'Wow': 6, 'Haha': 34, 'Sad': 4, 'Angry': 20}, 'feature_emotion': [u'0.174079', u'0.011783', u'0.092077', u'0.350326', u'0.506843']}
{'emoticons': {'Love': 2, 'Like': 157, 'Wow': 2, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.184242', u'0.189797', u'0.172384', u'0.380246', u'0.188032']}
{'emoticons': {'Love': 6, 'Like': 251, 'Wow': 3, 'Haha': 8, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.122419', u'0.184572', u'0.40118', u'0.516724', u'0.145318']}
{'emoticons': {'Love': 42, 'Like': 723, 'Wow': 2, 'Haha': 50, 'Sad': 0, 'Angry': 3}, 'feature_emotion': [u'0.135204', u'0.478998', u'0.146619', u'0.484404', u'0.173368']}
{'emoticons': {'Love': 14, 'Like': 673, 'Wow': 33, 'Haha': 55, 'Sad': 3, 'Angry': 84}, 'feature_emotion': [u'0.220808', u'0.0088', u'0.041696', u'0.259779', u'0.606754']}
{'emoticons': {'Love': 320, 'Like': 5732, 'Wow': 226, 'Haha': 781, 'Sad': 25, 'Angry': 270}, 'feature_emotion': [u'0.231481', u'0.280116', u'0.038998', u'0.06333', u'0.469314']}
{'emoticons': {'Love': 8, 'Like': 135, 'Wow': 0, 'Haha': 7, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.007913', u'0.17971', u'0.188513', u'0.569456', u'0.027093']}
{'emoticons': {'Love': 16, 'Like': 217, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.110645', u'0.077614', u'0.179362', u'0.286923', u'0.377675']}
{'emoticons': {'Love': 7, 'Like': 144, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.192749', u'0.080248', u'0.246886', u'0.398958', u'0.159591']}
{'emoticons': {'Love': 16, 'Like': 1099, 'Wow': 51, 'Haha': 112, 'Sad': 16, 'Angry': 207}, 'feature_emotion': [u'0.174079', u'0.011783', u'0.092077', u'0.350326', u'0.506843']}
{'emoticons': {'Love': 3, 'Like': 38, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.233214', u'0.027344', u'0.063001', u'0.368461', u'0.432331']}
{'emoticons': {'Love': 4, 'Like': 140, 'Wow': 0, 'Haha': 1, 'Sad': 3, 'Angry': 0}, 'feature_emotion': [u'0.221849', u'0.000238', u'0.711195', u'0.126586', u'0.137743']}
{'emoticons': {'Love': 3, 'Like': 94, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.200933', u'0.015806', u'0.163234', u'0.303288', u'0.421165']}
{'emoticons': {'Love': 5, 'Like': 313, 'Wow': 3, 'Haha': 18, 'Sad': 3, 'Angry': 1}, 'feature_emotion': [u'0.078419', u'0.057153', u'0.03698', u'0.781006', u'0.11577']}
{'emoticons': {'Love': 2, 'Like': 78, 'Wow': 4, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.324628', u'0.051269', u'0.236826', u'0.175328', u'0.308278']}
{'emoticons': {'Love': 2, 'Like': 35, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.075404', u'0.345923', u'0.430904', u'0.131797', u'0.074406']}
{'emoticons': {'Love': 33, 'Like': 409, 'Wow': 6, 'Haha': 1, 'Sad': 1, 'Angry': 3}, 'feature_emotion': [u'0.419516', u'0.037054', u'0.184861', u'0.296901', u'0.166226']}
{'emoticons': {'Love': 0, 'Like': 192, 'Wow': 20, 'Haha': 1, 'Sad': 25, 'Angry': 78}, 'feature_emotion': [u'0.090217', u'0.101366', u'0.035731', u'0.755827', u'0.086848']}
{'emoticons': {'Love': 1, 'Like': 31, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.048608', u'0.070258', u'0.024298', u'0.763509', u'0.149525']}
{'emoticons': {'Love': 3, 'Like': 82, 'Wow': 12, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.118277', u'0.129723', u'0.092987', u'0.322978', u'0.443164']}
{'emoticons': {'Love': 0, 'Like': 86, 'Wow': 4, 'Haha': 3, 'Sad': 0, 'Angry': 12}, 'feature_emotion': [u'0.379737', u'0.016762', u'0.073102', u'0.209855', u'0.45276']}
{'emoticons': {'Love': 11, 'Like': 448, 'Wow': 43, 'Haha': 99, 'Sad': 11, 'Angry': 361}, 'feature_emotion': [u'0.135084', u'0.478295', u'0.146473', u'0.509481', u'0.45455']}
{'emoticons': {'Love': 0, 'Like': 36, 'Wow': 0, 'Haha': 0, 'Sad': 2, 'Angry': 3}, 'feature_emotion': [u'0.299305', u'0.002546', u'0.02447', u'0.311418', u'0.53572']}
{'emoticons': {'Love': 9, 'Like': 237, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.292292', u'0.065533', u'0.380056', u'0.191319', u'0.134711']}
{'emoticons': {'Love': 3, 'Like': 271, 'Wow': 16, 'Haha': 35, 'Sad': 1, 'Angry': 13}, 'feature_emotion': [u'0.203455', u'0.041577', u'0.234515', u'0.212645', u'0.418737']}
{'emoticons': {'Love': 1, 'Like': 66, 'Wow': 1, 'Haha': 0, 'Sad': 37, 'Angry': 0}, 'feature_emotion': [u'0.039099', u'0.003961', u'0.683806', u'0.249571', u'0.134046']}
{'emoticons': {'Love': 0, 'Like': 38, 'Wow': 0, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.468151', u'0.045071', u'0.235211', u'0.097811', u'0.285466']}
{'emoticons': {'Love': 0, 'Like': 53, 'Wow': 1, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.084761', u'0.275124', u'0.079392', u'0.465044', u'0.198272']}
{'emoticons': {'Love': 44, 'Like': 443, 'Wow': 4, 'Haha': 12, 'Sad': 2, 'Angry': 31}, 'feature_emotion': [u'0.095262', u'0.117318', u'0.008185', u'0.568699', u'0.292275']}
{'emoticons': {'Love': 0, 'Like': 51, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.327745', u'0.008595', u'0.107863', u'0.635466', u'0.048604']}
{'emoticons': {'Love': 175, 'Like': 2895, 'Wow': 14, 'Haha': 26, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.113571', u'0.164537', u'0.114058', u'0.571519', u'0.110195']}
{'emoticons': {'Love': 5, 'Like': 212, 'Wow': 6, 'Haha': 82, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.455867', u'0.121129', u'0.088351', u'0.518446', u'0.24919']}
{'emoticons': {'Love': 0, 'Like': 96, 'Wow': 5, 'Haha': 2, 'Sad': 7, 'Angry': 5}, 'feature_emotion': [u'0.41958', u'0.187485', u'0.474055', u'0.510152', u'0.533557']}
{'emoticons': {'Love': 3, 'Like': 146, 'Wow': 0, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.368051', u'0.037892', u'0.26991', u'0.206355', u'0.187442']}
{'emoticons': {'Love': 0, 'Like': 66, 'Wow': 6, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.398384', u'0.041779', u'0.322755', u'0.085132', u'0.250789']}
{'emoticons': {'Love': 0, 'Like': 28, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.036933', u'0.486929', u'0.034071', u'0.262193', u'0.206936']}
{'emoticons': {'Love': 28, 'Like': 1411, 'Wow': 3, 'Haha': 42, 'Sad': 1, 'Angry': 6}, 'feature_emotion': [u'0.186958', u'0.190718', u'0.128585', u'0.455228', u'0.210847']}
{'emoticons': {'Love': 4, 'Like': 185, 'Wow': 3, 'Haha': 18, 'Sad': 17, 'Angry': 1}, 'feature_emotion': [u'0.054265', u'0.014671', u'0.080897', u'0.212464', u'0.729636']}
{'emoticons': {'Love': 0, 'Like': 78, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.102387', u'0.121582', u'0.016786', u'0.350161', u'0.479269']}
{'emoticons': {'Love': 16, 'Like': 297, 'Wow': 8, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.296125', u'0.067949', u'0.291957', u'0.264801', u'0.137363']}
{'emoticons': {'Love': 16, 'Like': 435, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.095948', u'0.482588', u'0.41345', u'0.472594', u'0.153746']}
{'emoticons': {'Love': 103, 'Like': 2555, 'Wow': 162, 'Haha': 10, 'Sad': 1, 'Angry': 6}, 'feature_emotion': [u'0.127203', u'0.119325', u'0.103638', u'0.550042', u'0.250236']}
{'emoticons': {'Love': 0, 'Like': 78, 'Wow': 0, 'Haha': 3, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.137277', u'0.479941', u'0.148291', u'0.509858', u'0.174738']}
{'emoticons': {'Love': 0, 'Like': 43, 'Wow': 7, 'Haha': 0, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.191977', u'0.01318', u'0.109686', u'0.258661', u'0.56969']}
{'emoticons': {'Love': 15, 'Like': 403, 'Wow': 3, 'Haha': 7, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.307313', u'0.062444', u'0.338326', u'0.188909', u'0.161948']}
{'emoticons': {'Love': 0, 'Like': 39, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.122322', u'0.560093', u'0.179407', u'0.476882', u'0.12734']}
{'emoticons': {'Love': 0, 'Like': 52, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.19039', u'0.108909', u'0.334872', u'0.431427', u'0.038388']}
{'emoticons': {'Love': 2, 'Like': 60, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.221671', u'0.017311', u'0.364208', u'0.376863', u'0.157977']}
{'emoticons': {'Love': 0, 'Like': 68, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.347533', u'0.064869', u'0.215921', u'0.298915', u'0.132626']}
{'emoticons': {'Love': 44, 'Like': 1799, 'Wow': 98, 'Haha': 520, 'Sad': 11, 'Angry': 14}, 'feature_emotion': [u'0.127941', u'0.245072', u'0.118592', u'0.47166', u'0.518668']}
{'emoticons': {'Love': 5, 'Like': 132, 'Wow': 1, 'Haha': 1, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.030402', u'0.620702', u'0.052167', u'0.141524', u'0.202797']}
{'emoticons': {'Love': 2, 'Like': 99, 'Wow': 4, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.183885', u'0.059508', u'0.263843', u'0.242846', u'0.355295']}
{'emoticons': {'Love': 1, 'Like': 140, 'Wow': 21, 'Haha': 0, 'Sad': 30, 'Angry': 0}, 'feature_emotion': [u'0.101384', u'0.118806', u'0.612896', u'0.108261', u'0.144389']}
{'emoticons': {'Love': 0, 'Like': 127, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.221671', u'0.017311', u'0.364208', u'0.376863', u'0.157977']}
{'emoticons': {'Love': 1, 'Like': 133, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.061652', u'0.451027', u'0.127534', u'0.491987', u'0.441297']}
{'emoticons': {'Love': 18, 'Like': 284, 'Wow': 2, 'Haha': 3, 'Sad': 1, 'Angry': 15}, 'feature_emotion': [u'0.037502', u'0.051211', u'0.018999', u'0.714458', u'0.281326']}
{'emoticons': {'Love': 1, 'Like': 92, 'Wow': 4, 'Haha': 5, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.112061', u'0.482078', u'0.386979', u'0.486725', u'0.121055']}
{'emoticons': {'Love': 2, 'Like': 149, 'Wow': 7, 'Haha': 0, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.238018', u'0.163363', u'0.188992', u'0.445061', u'0.173059']}
{'emoticons': {'Love': 0, 'Like': 26, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.281282', u'0.006058', u'0.021853', u'0.616722', u'0.184016']}
{'emoticons': {'Love': 78, 'Like': 1808, 'Wow': 41, 'Haha': 187, 'Sad': 4, 'Angry': 44}, 'feature_emotion': [u'0.171398', u'0.176612', u'0.086941', u'0.49792', u'0.491905']}
{'emoticons': {'Love': 2, 'Like': 63, 'Wow': 4, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.245904', u'0.128913', u'0.061706', u'0.389767', u'0.232617']}
{'emoticons': {'Love': 4, 'Like': 178, 'Wow': 2, 'Haha': 0, 'Sad': 10, 'Angry': 2}, 'feature_emotion': [u'0.120792', u'0.006833', u'0.169242', u'0.683105', u'0.138894']}
{'emoticons': {'Love': 2, 'Like': 132, 'Wow': 1, 'Haha': 9, 'Sad': 0, 'Angry': 3}, 'feature_emotion': [u'0.42276', u'0.121806', u'0.465806', u'0.455506', u'0.50325']}
{'emoticons': {'Love': 2, 'Like': 125, 'Wow': 13, 'Haha': 0, 'Sad': 123, 'Angry': 0}, 'feature_emotion': [u'0.095214', u'0.516109', u'0.397019', u'0.454382', u'0.166157']}
{'emoticons': {'Love': 0, 'Like': 39, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.161047', u'0.313587', u'0.48231', u'0.084814', u'0.035287']}
{'emoticons': {'Love': 11, 'Like': 696, 'Wow': 79, 'Haha': 18, 'Sad': 9, 'Angry': 92}, 'feature_emotion': [u'0.048024', u'0.314654', u'0.521726', u'0.083628', u'0.105318']}
{'emoticons': {'Love': 0, 'Like': 71, 'Wow': 2, 'Haha': 2, 'Sad': 8, 'Angry': 1}, 'feature_emotion': [u'0.17175', u'0.007377', u'0.664327', u'0.083773', u'0.206033']}
{'emoticons': {'Love': 1, 'Like': 78, 'Wow': 3, 'Haha': 1, 'Sad': 0, 'Angry': 11}, 'feature_emotion': [u'0.282969', u'0.166808', u'0.333025', u'0.12047', u'0.182671']}
{'emoticons': {'Love': 3, 'Like': 364, 'Wow': 17, 'Haha': 34, 'Sad': 6, 'Angry': 9}, 'feature_emotion': [u'0.105581', u'0.43232', u'0.114244', u'0.520568', u'0.11345']}
{'emoticons': {'Love': 0, 'Like': 84, 'Wow': 6, 'Haha': 0, 'Sad': 2, 'Angry': 1}, 'feature_emotion': [u'0.069119', u'0.006297', u'0.645801', u'0.272431', u'0.119801']}
{'emoticons': {'Love': 22, 'Like': 382, 'Wow': 7, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.133971', u'0.482114', u'0.146079', u'0.497915', u'0.1636']}
{'emoticons': {'Love': 82, 'Like': 644, 'Wow': 10, 'Haha': 14, 'Sad': 2, 'Angry': 39}, 'feature_emotion': [u'0.13585', u'0.481898', u'0.148173', u'0.509264', u'0.173588']}
{'emoticons': {'Love': 2, 'Like': 50, 'Wow': 4, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.076289', u'0.451106', u'0.08346', u'0.262347', u'0.208142']}
{'emoticons': {'Love': 35, 'Like': 787, 'Wow': 4, 'Haha': 4, 'Sad': 25, 'Angry': 2}, 'feature_emotion': [u'0.180047', u'0.000825', u'0.095479', u'0.239008', u'0.650241']}
{'emoticons': {'Love': 4, 'Like': 278, 'Wow': 12, 'Haha': 1, 'Sad': 3, 'Angry': 1}, 'feature_emotion': [u'0.254419', u'0.009055', u'0.101028', u'0.501791', u'0.328983']}
{'emoticons': {'Love': 22, 'Like': 306, 'Wow': 5, 'Haha': 6, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.484013', u'0.194131', u'0.105892', u'0.565128', u'0.078048']}
{'emoticons': {'Love': 6, 'Like': 184, 'Wow': 25, 'Haha': 2, 'Sad': 4, 'Angry': 15}, 'feature_emotion': [u'0.134466', u'0.479641', u'0.147032', u'0.509159', u'0.419428']}
{'emoticons': {'Love': 10, 'Like': 1670, 'Wow': 144, 'Haha': 53, 'Sad': 17, 'Angry': 457}, 'feature_emotion': [u'0.324061', u'0.025567', u'0.030806', u'0.233139', u'0.515518']}
{'emoticons': {'Love': 3, 'Like': 96, 'Wow': 11, 'Haha': 1, 'Sad': 3, 'Angry': 8}, 'feature_emotion': [u'0.150424', u'0.062012', u'0.122296', u'0.486468', u'0.265112']}
{'emoticons': {'Love': 1, 'Like': 115, 'Wow': 2, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.027341', u'0.657037', u'0.065002', u'0.178495', u'0.094391']}
{'emoticons': {'Love': 4, 'Like': 263, 'Wow': 20, 'Haha': 40, 'Sad': 2, 'Angry': 48}, 'feature_emotion': [u'0.123214', u'0.015622', u'0.379111', u'0.434332', u'0.181977']}
{'emoticons': {'Love': 1, 'Like': 65, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.076154', u'0.089027', u'0.069603', u'0.732857', u'0.120752']}
{'emoticons': {'Love': 6, 'Like': 84, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.017823', u'0.278362', u'0.030342', u'0.670716', u'0.068255']}
{'emoticons': {'Love': 1, 'Like': 28, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.169948', u'0.435184', u'0.418021', u'0.674487', u'0.075937']}
{'emoticons': {'Love': 2, 'Like': 68, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.026208', u'0.573612', u'0.084243', u'0.289283', u'0.079431']}
{'emoticons': {'Love': 1, 'Like': 150, 'Wow': 3, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.378872', u'0.0637', u'0.075086', u'0.321867', u'0.283863']}
{'emoticons': {'Love': 2, 'Like': 39, 'Wow': 3, 'Haha': 0, 'Sad': 1, 'Angry': 6}, 'feature_emotion': [u'0.232534', u'0.232003', u'0.426162', u'0.027999', u'0.147008']}
{'emoticons': {'Love': 4, 'Like': 66, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.095086', u'0.023123', u'0.133154', u'0.585055', u'0.237699']}
{'emoticons': {'Love': 0, 'Like': 42, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.262138', u'0.027138', u'0.193769', u'0.176638', u'0.417727']}
{'emoticons': {'Love': 1, 'Like': 23, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.13531', u'0.374109', u'0.208425', u'0.119161', u'0.258658']}
{'emoticons': {'Love': 1, 'Like': 40, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.177744', u'0.445861', u'0.097558', u'0.505345', u'0.110555']}
{'emoticons': {'Love': 0, 'Like': 66, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.176907', u'0.569868', u'0.145282', u'0.182962', u'0.111072']}
